Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
  Iteration 35 (of 50).   Current convergence value = 0.00109046 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.0010796 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.00106963 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.00105998 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.00105162 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.00104292 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.00103529 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.00102723 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.00101914 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.00101115 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.00100295 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.000995312 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000985941 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.000976496 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000962611 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.000947854 (threshold = 1e-08)
Current level = 3
  Iteration 1 (of 40).   Current convergence value = 0.00191189 (threshold = 1e-08)
  Iteration 2 (of 40).   Current convergence value = 0.00193983 (threshold = 1e-08)
  Iteration 3 (of 40).   Current convergence value = 0.00192987 (threshold = 1e-08)
  Iteration 4 (of 40).   Current convergence value = 0.00189821 (threshold = 1e-08)
  Iteration 5 (of 40).   Current convergence value = 0.00185286 (threshold = 1e-08)
  Iteration 6 (of 40).   Current convergence value = 0.00177415 (threshold = 1e-08)
  Iteration 7 (of 40).   Current convergence value = 0.00169272 (threshold = 1e-08)
  Iteration 8 (of 40).   Current convergence value = 0.00163728 (threshold = 1e-08)
  Iteration 9 (of 40).   Current convergence value = 0.00158177 (threshold = 1e-08)
  Iteration 10 (of 40).   Current convergence value = 0.00153117 (threshold = 1e-08)
  Iteration 11 (of 40).   Current convergence value = 0.00148732 (threshold = 1e-08)
  Iteration 12 (of 40).   Current convergence value = 0.00142626 (threshold = 1e-08)
  Iteration 13 (of 40).   Current convergence value = 0.00138505 (threshold = 1e-08)
  Iteration 14 (of 40).   Current convergence value = 0.00134854 (threshold = 1e-08)
  Iteration 15 (of 40).   Current convergence value = 0.00131588 (threshold = 1e-08)
  Iteration 16 (of 40).   Current convergence value = 0.00128871 (threshold = 1e-08)
  Iteration 17 (of 40).   Current convergence value = 0.00125798 (threshold = 1e-08)
  Iteration 18 (of 40).   Current convergence value = 0.00122691 (threshold = 1e-08)
  Iteration 19 (of 40).   Current convergence value = 0.00119745 (threshold = 1e-08)
  Iteration 20 (of 40).   Current convergence value = 0.00117172 (threshold = 1e-08)
  Iteration 21 (of 40).   Current convergence value = 0.00114434 (threshold = 1e-08)
  Iteration 22 (of 40).   Current convergence value = 0.00111564 (threshold = 1e-08)
  Iteration 23 (of 40).   Current convergence value = 0.00108851 (threshold = 1e-08)
  Iteration 24 (of 40).   Current convergence value = 0.00106156 (threshold = 1e-08)
  Iteration 25 (of 40).   Current convergence value = 0.0010369 (threshold = 1e-08)
  Iteration 26 (of 40).   Current convergence value = 0.00101321 (threshold = 1e-08)
  Iteration 27 (of 40).   Current convergence value = 0.00099121 (threshold = 1e-08)
  Iteration 28 (of 40).   Current convergence value = 0.000970908 (threshold = 1e-08)
  Iteration 29 (of 40).   Current convergence value = 0.000953612 (threshold = 1e-08)
  Iteration 30 (of 40).   Current convergence value = 0.000938793 (threshold = 1e-08)
  Iteration 31 (of 40).   Current convergence value = 0.000924343 (threshold = 1e-08)
  Iteration 32 (of 40).   Current convergence value = 0.00090946 (threshold = 1e-08)
  Iteration 33 (of 40).   Current convergence value = 0.000892813 (threshold = 1e-08)
  Iteration 34 (of 40).   Current convergence value = 0.000876504 (threshold = 1e-08)
  Iteration 35 (of 40).   Current convergence value = 0.000861327 (threshold = 1e-08)
  Iteration 36 (of 40).   Current convergence value = 0.000846837 (threshold = 1e-08)
  Iteration 37 (of 40).   Current convergence value = 0.000833188 (threshold = 1e-08)
  Iteration 38 (of 40).   Current convergence value = 0.00081903 (threshold = 1e-08)
  Iteration 39 (of 40).   Current convergence value = 0.000806268 (threshold = 1e-08)
  Iteration 40 (of 40).   Current convergence value = 0.000793755 (threshold = 1e-08)
Current level = 4
  Iteration 1 (of 30).   Current convergence value = 0.00139164 (threshold = 1e-08)
  Iteration 2 (of 30).   Current convergence value = 0.00122448 (threshold = 1e-08)
  Iteration 3 (of 30).   Current convergence value = 0.00118044 (threshold = 1e-08)
  Iteration 4 (of 30).   Current convergence value = 0.00115969 (threshold = 1e-08)
  Iteration 5 (of 30).   Current convergence value = 0.00113949 (threshold = 1e-08)
  Iteration 6 (of 30).   Current convergence value = 0.0011212 (threshold = 1e-08)
  Iteration 7 (of 30).   Current convergence value = 0.00110991 (threshold = 1e-08)
  Iteration 8 (of 30).   Current convergence value = 0.00110303 (threshold = 1e-08)
  Iteration 9 (of 30).   Current convergence value = 0.00109796 (threshold = 1e-08)
  Iteration 10 (of 30).   Current convergence value = 0.00109653 (threshold = 1e-08)
  Iteration 11 (of 30).   Current convergence value = 0.0010973 (threshold = 1e-08)
  Iteration 12 (of 30).   Current convergence value = 0.00109867 (threshold = 1e-08)
  Iteration 13 (of 30).   Current convergence value = 0.00109971 (threshold = 1e-08)
  Iteration 14 (of 30).   Current convergence value = 0.00110105 (threshold = 1e-08)
  Iteration 15 (of 30).   Current convergence value = 0.0011038 (threshold = 1e-08)
  Iteration 16 (of 30).   Current convergence value = 0.00110658 (threshold = 1e-08)
  Iteration 17 (of 30).   Current convergence value = 0.00111022 (threshold = 1e-08)
  Iteration 18 (of 30).   Current convergence value = 0.00111248 (threshold = 1e-08)
  Iteration 19 (of 30).   Current convergence value = 0.00111612 (threshold = 1e-08)
  Iteration 20 (of 30).   Current convergence value = 0.00112042 (threshold = 1e-08)
  Iteration 21 (of 30).   Current convergence value = 0.00112375 (threshold = 1e-08)
  Iteration 22 (of 30).   Current convergence value = 0.00112846 (threshold = 1e-08)
  Iteration 23 (of 30).   Current convergence value = 0.00113134 (threshold = 1e-08)
  Iteration 24 (of 30).   Current convergence value = 0.00113362 (threshold = 1e-08)
  Iteration 25 (of 30).   Current convergence value = 0.00113644 (threshold = 1e-08)
  Iteration 26 (of 30).   Current convergence value = 0.00114089 (threshold = 1e-08)
  Iteration 27 (of 30).   Current convergence value = 0.00114013 (threshold = 1e-08)
  Iteration 28 (of 30).   Current convergence value = 0.00114002 (threshold = 1e-08)
  Iteration 29 (of 30).   Current convergence value = 0.00113842 (threshold = 1e-08)
  Iteration 30 (of 30).   Current convergence value = 0.00113866 (threshold = 1e-08)
   N4BiasFieldCorrectionImageFilter (0x31dc930)
     RTTI typeinfo:   itk::N4BiasFieldCorrectionImageFilter<itk::Image<float, 3u>, itk::Image<float, 3u>, itk::Image<float, 3u> >
     Reference Count: 1
     Modified Time: 468
     Debug: Off
     Object Name: 
     Observers: 
       IterationEvent(Command)
     Inputs: 
       Primary: (0x31ea4a0) *
       _1: (0x31e6470)
     Indexed Inputs: 
       0: Primary (0x31ea4a0)
       1: _1 (0x31e6470)
     Required Input Names: Primary
     NumberOfRequiredInputs: 1
     Outputs: 
       Primary: (0x31e0d70)
     Indexed Outputs: 
       0: Primary (0x31e0d70)
     NumberOfRequiredOutputs: 1
     Number Of Threads: 24
     ReleaseDataFlag: Off
     ReleaseDataBeforeUpdateFlag: Off
     AbortGenerateData: Off
     Progress: 0
     Multithreader: 
       RTTI typeinfo:   itk::MultiThreader
       Reference Count: 1
       Modified Time: 138
       Debug: Off
       Object Name: 
       Observers: 
         none
       Thread Count: 24
       Global Maximum Number Of Threads: 128
       Global Default Number Of Threads: 24
     CoordinateTolerance: 1e-06
     DirectionTolerance: 1e-06
     Mask label: 1
     Number of histogram bins: 200
     Wiener filter noise: 0.01
     Bias field FWHM: 0.15
     Maximum number of iterations: [50, 50, 40, 30]
     Convergence threshold: 1e-08
     Spline order: 3
     Number of fitting levels: [4, 4, 4]
     Number of control points: [4, 5, 5]
     CurrentConvergenceMeasurement: 0.00113866
     CurrentLevel: 4
     ElapsedIterations: 31
     LogBiasFieldControlPointLattice: 
       Image (0x31eb3a0)
         RTTI typeinfo:   itk::Image<itk::Vector<float, 1u>, 3u>
         Reference Count: 1
         Modified Time: 5361950701
         Debug: Off
         Object Name: 
         Observers: 
           none
         Source: (none)
         Source output name: (none)
         Release Data: Off
         Data Released: False
         Global Release Data: Off
         PipelineMTime: 0
         UpdateMTime: 0
         RealTimeStamp: 0 seconds 
         LargestPossibleRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         BufferedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         RequestedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         Spacing: [24.85, 24.9375, 24.9375]
         Origin: [-24.85, 24.9375, -24.9375]
         Direction: 
1 0 0
0 -1 0
0 0 1

         IndexToPointMatrix: 
24.85 0 0
0 -24.9375 0
0 0 24.9375

         PointToIndexMatrix: 
0.0402414 0 0
0 -0.0401003 0
0 0 0.0401003

         Inverse Direction: 
1 0 0
0 -1 0
0 0 1

         PixelContainer: 
           ImportImageContainer (0x31eadd0)
             RTTI typeinfo:   itk::ImportImageContainer<unsigned long, itk::Vector<float, 1u> >
             Reference Count: 1
             Modified Time: 5361950702
             Debug: Off
             Object Name: 
             Observers: 
               none
             Pointer: 0xf00bf90
             Container manages memory: true
             Size: 3971
             Capacity: 3971
Elapsed time: 1876.04
All_Command_lines_OK
Using single precision for computations.
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. Center of mass alignment using fixed image: 01template0.nii.gz and moving image: 25739_t1.nii (type = Euler3DTransform)
=============================================================================
  number of levels = 4
  number of levels = 4
  number of levels = 4
  fixed image: 01template0.nii.gz
  moving image: ./01template025739_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025739_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template025739_t1Repaired.nii.gz
Dimension = 3
Number of stages = 3
Use Histogram Matching true
Winsorize image intensities true
Lower quantile = 0.01
Upper quantile = 0.99
Stage 1 State
   Image metric = Mattes
     Fixed image = Image (0x47eafb0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1712
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1534
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x47eca50)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1531
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ec3183010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x47f0440)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1713
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1710
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x47ee2e0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1707
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ec8904010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Rigid
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 2 State
   Image metric = Mattes
     Fixed image = Image (0x47f0730)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2066
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1888
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x47d9fd0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1885
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ece085010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x4801030)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2067
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2064
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x48012c0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2061
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ed3806010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
